student_id,coach_id,relevance
[email],[email],1
[email],[email],0
[email],[email],5
[email],[email],5
[email],[email],0
[email],[email],5
[email],[email],0
[email],[email],0
[email],[email],5
[email],[email],1
[email],[email],0
[email],[email],0
[email],[email],5
[email],[email],4
[email],[email],0
[email],[email],0
[email],[email],0
[email],[email],2
[email],[email],0
[email],[email],0